ジャンル,タイトル,出版社,著者,完結,巻数,ＩＳＢＮ,棚番,コメント,コミ№,冊数,連番,複数,ＣＮＯ,ジャンル,タイトル,副題,タイトルカナ,出版社,出版社カナ,著者,著者カナ,原作者,区分,シリーズ,雑誌名,完結,巻数,発売日,ＩＳＢＮ,ＩＳＢＮ１３,本体価格,雑誌コード,許諾日,終了日,許諾,販売ランク,ほんのきもち
B1,元祖ユルヴァちゃん,講談社,西本英雄,,3,,,,85480,1,218,,85480,B1,元祖ユルヴァちゃん,,ガンソユルヴァチャン,講談社,コウダンシャ,西本英雄,ニシモトヒデオ,,,アフタヌーンＫＣ,アフタヌーン,,1,2008/06/23,4-06-314511-5,9784063145113,495,55724-11,2008/07/23,,許諾,BF,8077
S2,誘惑ヒーリング,小学館,長谷部百合,,3,,,,13109,1,219,,13109,S2,誘惑ヒーリング,,ユウワクヒーリング,小学館,ショウガクカン,長谷部百合,ハセベユリ,,,フラワーコミックス〔Ｃｈｅｅｓｅ！〕,Ｃｈｅｅｓｅ！,,1,2001/04/24,4-09-135164-6,9784091351647,390,,2006/07/01,,許諾,SZ,781
B2,女の園の星,祥伝社,和山やま,,4,,,,149579,1,220,,149579,B2,女の園の星,,オンナノソノノホシ,祥伝社,ショウデンシャ,和山やま,ワヤマヤマ,,,フィールコミックス,,,1,2020/07/08,4-396-76797-8,9784396767976,680,54935-55,2020/08/09,,許諾,他,0
S1,プロレススーパースター列伝,小学館,原田久仁信,,17,,,,51550,1,221,,51550,S1,プロレススーパースター列伝,,プロレススーパースターレツデン,小学館,ショウガクカン,原田久仁信,ハラダクニチカ,,,少年サンデーコミックス,週刊少年サンデー,,1,0000/01,4-09-120541-0,9784091205414,340,,,,,SZ,3909
S2,黒子と悪役くん,講談社,山科ティナ,,2,,,,169198,1,222,,169198,S2,黒子と悪役くん,,クロコトアクヤククン,講談社,コウダンシャ,山科ティナ,ヤマシナティナ,,,ＫＣ　デザート,,,1,2024/10/11,4-06-537178-3,9784065371787,500,46544-14,2024/11/11,,許諾,他,0
L,ねこに転生したおじさん,ＫＡＤＯＫＡＷＡ（ＥＢ）,やじま,,4,,,,166268,1,223,,166268,L,ねこに転生したおじさん,,ネコニテンセイシタオジサン,ＫＡＤＯＫＡＷＡ（ＥＢ）,カドカワエンターブレイン,やじま,ヤジマ,,,,,,1,2023/12/05,4-04-737717-1,9784047377172,1250,,,,,他,0
B2,執着ボイス,芳文社,桜庭ちどり,,2,,,,147771,1,224,,147771,B2,執着ボイス,,シュウチャクボイス,芳文社,ホウブンシャ,桜庭ちどり,サクラバチドリ,,,花音コミックス,,,1,2020/02/27,4-8322-9122-X,9784832291225,660,51361-62,2020/03/27,,許諾,他,0
B1,ケンガンオメガ,小学館,だろめおん,,32,,,,142937,1,225,,142937,B1,ケンガンオメガ,,ケンガンオメガ,小学館,ショウガクカン,だろめおん,ダロメオン,サンドロビッチ・ヤバ子,原作,裏少年サンデーコミックス,,,1,2019/02/19,4-09-128848-0,9784091288486,591,45068-48,2019/03/19,,許諾,他,0
B2,コワモテ高校生と地味子さん,リブレ,九重ヤエ,,3,,,,141422,1,226,,141422,B2,コワモテ高校生と地味子さん,,コワモテコウコウセイトジミコサン,リブレ,リブレシュッパン,九重ヤエ,ココノエヤエ,,,クロフネＣＯＭＩＣＳ　くろふねピクシブシリーズ,,,1,2018/10/23,4-7997-4057-1,9784799740576,628,54773-69,2019/10/02,,許諾,他,0
B1,特攻の拓 新装版,講談社,所十三,,27,,,,105328,1,227,,105328,B1,特攻の拓 新装版,,ブッコミノタク,講談社,コウダンシャ,所十三,トコロジュウゾウ,佐木飛朗斗,原作,ヤンマガＫＣ,,,1,2011/08/05,4-06-382065-3,9784063820652,552,42539-65,2011/09/05,,許諾,BF,0
B1,二度転生した少年はＳランク冒険者として平穏に過ごす～前世が賢者で英雄だったボクは来世では地味に生きる～,スクウェア・エニックス,イケシタ,,10,,,,145788,1,228,,145788,B1,二度転生した少年はＳランク冒険者として平穏に過ごす～前世が賢者で英雄だったボクは来世では地味に生きる～,,ニドテンセイシタショウネンハエスランクボウケンシャトシテヘイオンニスゴスゼンセガケンジャデエイユウダッタボクハライセデハジミニイキル,スクウェア・エニックス,スクウェアエニックス,イケシタ,イケシタ,十一屋翠,原作,ガンガンコミックスＵＰ！,,,1,2019/09/12,4-7575-6305-1,9784757563056,600,48140-60,2019/10/12,,許諾,他,0
B1,カブキの不動,日本文芸社,奥道則,,3,,,,95659,1,229,,95659,B1,カブキの不動,,カブキノフドウ,日本文芸社,ニホンブンゲイシャ,奥道則,オクミチノリ,観月昴,原作,ニチブン・コミックス,週刊漫画ゴラク,,1,2009/12/18,4-537-12544-6,9784537125443,591,52969-91,2010/01/18,,許諾,BF,11720
B1,神経科医 Ｄｒ．イラブ,秋田書店,矢口順一,,3,,,,72505,1,230,,72505,B1,神経科医 Ｄｒ．イラブ,,シンケイカイドクターイラブ,秋田書店,アキタショテン,矢口順一,ヤグチジュンイチ,,,ヤングチャンピオンコミックス,ヤングチャンピオン,,1,2004/09/09,4-253-14901-4,9784253149013,514,56017-41,,,,他,0
B1,ヴォイニッチホテル,秋田書店,道満晴明,,3,,,,101231,1,231,,101231,B1,ヴォイニッチホテル,,ヴォイニッチホテル,秋田書店,アキタショテン,道満晴明,ドウマンセイマン,,,ヤングチャンピオン烈コミックス,ヤングチャンピオン烈,,1,2010/11/19,4-253-25571-X,9784253255714,552,56020-24,2010/12/19,,許諾,BF,15392
B1,まるごと杏樹学園,角川書店,天津冴,,3,,,,40099,1,232,,40099,B1,まるごと杏樹学園,,マルゴトアンジュガクエン,角川書店,カドカワカドカワショテン,天津冴,アマツサエ,,,カドカワコミックスA,エースＡ,,1,2006/05/26,4-04-713822-3,9784047138223,540,,2007/05/01,2019/04/30,,他,6321
B1,超本格詐欺師ミステリー ＨＯＯＫ,集英社,高橋ゆたか,,3,,,,76728,1,233,,76728,B1,超本格詐欺師ミステリー ＨＯＯＫ,,チョウホンカクサギシミステリーフック,集英社,シュウエイシャ,高橋ゆたか,タカハシユタカ,,,ジャンプコミックスデラックス,スーパージャンプ,,1,2006/01/05,4-08-859557-2,9784088595573,505,43636-57,2006/02/05,,許諾,他,2921
S2,おとなりは××,集英社,月島珊瑚,,3,,,,75833,1,234,,75833,S2,おとなりは××,,オトナリハペケペケ,集英社,シュウエイシャ,月島珊瑚,ツキシマサンゴ,,,マーガレットコミックス,マーガレット,,1,2005/10/25,4-08-847898-3,9784088478982,390,57238-98,2006/01/01,,許諾,他,0
B1,テイルズ オブ ヴェスペリア,角川書店,森田柚花,,3,,,,89774,1,235,,89774,B1,テイルズ オブ ヴェスペリア,,テイルズオブベスペリア,角川書店,カドカワカドカワショテン,森田柚花,モリタユズカ,,,カドカワコミックスＡ,,,1,2009/03/23,4-04-715218-8,9784047152182,580,200903-216,,,,BF,14077
S2,S＜エス＞,秋田書店,水城せとな,,3,,,,69062,1,236,,69062,S2,S＜エス＞,,エス,秋田書店,アキタショテン,水城せとな,ミズシロセトナ,,,プリンセスコミックス,プリンセス,,1,2003/09/11,4-253-19249-1,9784253192491,419,,2007/04/20,,許諾,他,7561
S2,プリンセスオンアイス,講談社,塀内夏子,,3,,,,87338,1,237,,87338,S2,プリンセスオンアイス,,プリンセスオンアイス,講談社,コウダンシャ,塀内夏子,ヘイウチナツコ,,,ＢＥ－ＬＯＶＥ　ＫＣ,ＢＥ ＬＯＶＥ,,1,2008/11/13,4-06-319247-4,9784063192476,419,42394-47,2008/12/13,,許諾,SZ,9218
B2,年年百暗殺恋歌,白泉社,草川為,,6,,,,149818,1,238,,149818,B2,年年百暗殺恋歌,,ネンネンヒャクアンサツコイウタ,白泉社,ハクセンシャ,草川為,クサカワナリ,,,花とゆめコミックス,,,1,2020/08/20,4-592-22766-2,9784592227663,630,43857-23,2020/09/20,,許諾,他,0
S1,チキン 「ドロップ」前夜の物語,秋田書店,歳脇将幸,,47,,,,101732,1,239,,101732,S1,チキン 「ドロップ」前夜の物語,,チキン,秋田書店,アキタショテン,歳脇将幸,サイワキマサユキ,井口達也,原作,少年チャンピオン・コミックス,月刊少年チャンピオン,連載中,1,2010/12/08,4-253-20708-1,9784253207089,419,40102-43,2011/01/08,,許諾,SE,15517
S2,花巡礼,白泉社,河惣益巳,,3,,,,7960,1,240,,7960,S2,花巡礼,,ハナジュンレイ,白泉社,ハクセンシャ,河惣益巳,カワソウマスミ,,,花とゆめコミックス,花とゆめ,,1,1998/02,4-592-12888-5,9784592128885,390,,,,,SZ,5768
S2,Ｍ★Ｇ★ダーリン,小学館,水都あくあ,,3,,,,85868,1,241,,85868,S2,Ｍ★Ｇ★ダーリン,,エムジ－ダ－リン,小学館,ショウガクカン,水都あくあ,ミズトアクア,,,ちゅちゅコミックス,ちゅちゅ,,1,2008/07/25,4-09-131800-2,9784091318008,400,46028-00,2008/08/25,,許諾,SG,8291
S2,夜ノ井月彦の幸せな地獄,小学館,桜田雛,,8,,,,161388,1,242,,161388,S2,夜ノ井月彦の幸せな地獄,,ヨノイツキヒコノシアワセナジゴク,小学館,ショウガクカン,桜田雛,サクラダヒナ,,,フラワーＣアルファ,プチコミック,連載中,1,2023/02/09,4-09-872024-8,9784098720248,500,58720-24,2023/03/09,,許諾,他,0
S1,２９歳独身中堅冒険者の日常,講談社,奈良一平,,21,,,,128989,1,243,,128989,S1,２９歳独身中堅冒険者の日常,,ニジュウキュウサイドクシンチュウケンボウケンシャノニチジョウ,講談社,コウダンシャ,奈良一平,ナライッペイ,,,週マガＫＣ,別冊少年マガジン,連載中,1,2016/06/09,4-06-395679-2,9784063956795,429,42284-79,2016/07/09,,許諾,他,25372
B1,はたらく細胞マッスル,講談社,前田悠,,5,,,,163540,1,244,,163540,B1,はたらく細胞マッスル,,ハタラクサイボウマッスル,講談社,コウダンシャ,前田悠,マエダユウ,清水茜,原作,モーニング　ＫＣ,モーニング・ツー,連載中,1,2023/07/21,4-06-532422-X,9784065324226,690,42714-46,2023/08/21,,許諾,他,0
B1,屋根の下のアルテミス,講談社,裏谷なぎ,,4,,,,173181,1,245,,173181,B1,屋根の下のアルテミス,,ヤネノシタノアルテミス,講談社,コウダンシャ,裏谷なぎ,ウラヤナギ,,,ＫＣデラックス,,,1,2025/08/12,4-06-540477-0,9784065404775,720,46600-23,2025/09/12,,許諾,他,0
B2,鬼の花嫁,スターツ出版,富樫じゅん,,9,,,,159255,1,246,,159255,B2,鬼の花嫁,,オニノハナヨメ,スターツ出版,スターツシュッパン,富樫じゅん,トガシジュン,クレハ,原作,ｎｏｉｃｏｍｉ　ＣＯＭＩＣＳ,,,1,2022/08/25,4-8137-6124-0,9784813761242,650,202208-236,2022/09/28,,許諾,他,0
S2,いいから黙ってキスをして,小学館,わたなべ志穂,,7,,,,166682,1,247,,166682,S2,いいから黙ってキスをして,,イイカラダマッテキスヲシテ,小学館,ショウガクカン,わたなべ志穂,ワタナベシホ,,,フラワーＣアルファ,プチコミック,,1,2024/03/08,4-09-872525-8,9784098725250,540,58725-25,2024/04/08,,許諾,他,0
B2,恋しちゃいけない花風くん,双葉社,上森優,,5,,,,159704,1,248,,159704,B2,恋しちゃいけない花風くん,,コイシチャイケナイハナカゼクン,双葉社,フタバシャ,上森優,ウエモリユウ,ももしろ,原作,ジュールコミックス,,,1,2022/09/15,4-575-33890-7,9784575338904,630,53619-52,2022/10/15,,許諾,他,0
S2,絶叫シンデレラ,集英社,ユヌンミ,,3,,,,82371,1,249,,82371,S2,絶叫シンデレラ,,ゼッキョウシンデレラ,集英社,シュウエイシャ,ユヌンミ,ユヌンミ,,,マーガレットコミックス,マーガレット,,1,2007/10/25,4-08-846224-6,9784088462240,390,57229-24,2007/11/25,,許諾,SG,6164
B1,２９とＪＫ,スクウェア・エニックス,加藤かきと,,6,,,,137955,1,250,,137955,B1,２９とＪＫ,,ニジュウキュウトジェーケー,スクウェア・エニックス,スクウェアエニックス,加藤かきと,カトウカキト,裕時悠示,原作,ガンガンコミックスＯＮＬＩＮＥ,,,1,2018/02/13,4-7575-5621-7,9784757556218,571,48136-40,2018/04/16,,許諾,他,29070
